_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,modalidade,regime,desc_matriz,ano,semestre,permite_ingresso,em_andamento,ch_obrigatoria,ch_optativa,ch_eletiva,ch_accs,ch_total,ch_max_sem,ch_min_sem,ch_1a_fase,quant_semestres,limite_semestres,linha_formacao,data_atualizacao
d5479612-4efa-4a3f-a252-70f68076911d,Cerro Largo,4500,5000381,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,32-AGRONOMIA - CERRO LARGO - 2010,2010,1,Não,Sim,3975,330,0,210,4515,540,0,450,10,20,Agroecologia,2022-02-22
a6b10bf1-d7d9-46a8-9b91-41b2c3af4c88,Cerro Largo,4500,5000381,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,77-AGRONOMIA - CERRO LARGO - 2017,2017,1,Sim,Sim,3750,180,0,210,4140,540,0,0,10,20,Agroecologia,2022-02-22
54d57ea1-19f2-4c22-b2d2-9200c225b09b,Chapecó,1700,5000396,FILOSOFIA,MATUTINO,Graduação - Licenciatura,Semestral,8-FILOSOFIA - CHAPECÓ - 2010/1,2010,1,Não,Sim,2685,180,0,210,3075,600,0,300,8,16,,2022-02-22
fa3dcce1-c97b-4e52-9515-ba26e4daff3d,Erechim,5732,5000403,PEDAGOGIA,NOTURNO,Graduação - Licenciatura,Semestral,87-PEDAGOGIA - ERECHIM - 2018,2018,1,Sim,Sim,2895,180,0,210,3285,540,0,0,9,18,,2022-02-22
c7b4da06-cd40-43bb-99ff-bc1eaa433745,Erechim,5732,5000403,PEDAGOGIA,NOTURNO,Graduação - Licenciatura,Semestral,41-PEDAGOGIA - ERECHIM - 2010,2010,1,Não,Sim,3045,120,0,210,3375,600,0,285,10,20,,2022-02-22
cda79713-2532-464a-aeb3-e3cb0b7a0b8f,Chapecó,1411,1193759,MEDICINA,INTEGRAL,Graduação - Bacharelado,Semestral,71-MEDICINA - CHAPECÓ - 2015,2015,2,Sim,Sim,8295,120,0,210,8625,915,0,0,12,24,,2022-02-22
38e525c2-49bf-4b33-a469-efd2ee7ddee3,Cerro Largo,4200,1152544,CIÊNCIAS BIOLÓGICAS,INTEGRAL,Graduação - Licenciatura,Semestral,93-CIÊNCIAS BIOLÓGICAS - CERRO LARGO - 2019,2019,1,Sim,Sim,3345,195,0,210,3750,540,0,0,8,16,,2022-02-22
cedbd826-e6b1-4947-b54b-24cc9440723c,Cerro Largo,4200,1152544,CIÊNCIAS BIOLÓGICAS,INTEGRAL,Graduação - Licenciatura,Semestral,50-CIÊNCIAS BIOLÓGICAS - CERRO LARGO - 2013,2013,1,Não,Sim,3375,120,0,210,3705,540,0,465,8,16,,2022-02-22
2ce56c1e-a9f5-4a83-8661-988d1373d5a5,Laranjeiras do Sul,2541,5000395,"INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS NATURAIS, MATEMÁTICA E CIÊNCIAS AGRÁRIAS",NOTURNO,Graduação - Licenciatura,Semestral,"25-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS NATURAIS, MATEMÁTICA E CIÊNCIAS AGRÁRIAS - LARANJEIRAS DO SUL - 2010/2",2010,2,Não,Sim,3090,105,0,210,3405,480,0,345,9,18,,2022-02-22
6f100a9e-0880-4229-b78b-7d0104e067a3,Chapecó,1800,5000404,LETRAS - PORTUGUÊS E ESPANHOL,MATUTINO,Graduação - Licenciatura,Semestral,18-LETRAS - PORTUGUÊS E ESPANHOL - CHAPECÓ - 2010/1,2010,1,Não,Sim,3585,60,0,210,3855,540,0,420,9,18,,2022-02-22
eb570b4d-8d38-4c3b-820e-67e2a806a592,Chapecó,1600,5000376,ADMINISTRAÇÃO,MATUTINO,Graduação - Bacharelado,Semestral,78-ADMINISTRAÇÃO - CHAPECÓ - 2017/1,2017,1,Sim,Sim,2730,90,0,180,3000,420,0,0,9,18,Pequenos Empreendimentos e Cooperativismo,2022-02-22
08179b90-4ef5-4a07-897e-1cec5317534a,Chapecó,1600,5000376,ADMINISTRAÇÃO,MATUTINO,Graduação - Bacharelado,Semestral,6-ADMINISTRAÇÃO - CHAPECÓ - 2010/1,2010,1,Não,Sim,2940,150,0,180,3270,420,0,360,9,18,Pequenos Empreendimentos e Cooperativismo,2022-02-22
f6e73c8a-21b8-4d04-8cc9-7f9dbc929f00,Erechim,5723,5000401,HISTÓRIA,NOTURNO,Graduação - Licenciatura,Semestral,61-HISTÓRIA - ERECHIM - 2013,2013,2,Não,Sim,2460,300,0,240,3000,450,0,300,10,20,,2022-02-22
68f47abd-c938-460b-80c6-8336b42b610a,Erechim,5302,1125800,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,97-ENGENHARIA AMBIENTAL E SANITÁRIA - ERECHIM - 2019,2019,1,Sim,Sim,3690,225,0,150,4065,600,0,0,10,20,,2022-02-22
43b4ee7f-507d-4a72-9fde-1bd485ff6d08,Erechim,5302,1125800,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,59-ENGENHARIA AMBIENTAL E SANITÁRIA - ERECHIM - 2013,2013,2,Não,Sim,3420,510,0,150,4080,600,0,435,10,20,,2022-02-22
01ffae94-8f04-4dba-8a83-a39074b81e67,Erechim,5302,1125800,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,35-ENGENHARIA AMBIENTAL - ERECHIM - 2010/2,2010,2,Não,Não,3975,150,0,105,4230,600,75,435,10,20,,2022-02-22
80b2a421-42d3-4716-baa6-69262c88fc74,Laranjeiras do Sul,2531,1455378,INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA,NOTURNO,Graduação - Licenciatura,Semestral,91-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA – LARANJEIRAS DO SUL – 2019,2019,1,Sim,Sim,2865,165,0,210,3240,480,0,0,9,18,,2022-02-22
2e7bade2-b9d5-4f4d-a176-69d914cef35f,Chapecó,1110,1260434,MATEMÁTICA,NOTURNO,Graduação - Licenciatura,Semestral,64-MATEMÁTICA - CHAPECÓ - 2014,2014,1,Não,Sim,2805,120,0,210,3135,450,0,300,9,18,,2022-02-22
b2964114-96d0-4334-b84c-c7d2044000d3,Chapecó,1110,1260434,MATEMÁTICA,NOTURNO,Graduação - Licenciatura,Semestral,112-MATEMÁTICA - CHAPECÓ - 2021,2021,1,Sim,Sim,2835,120,60,210,3225,600,0,0,9,18,,2022-02-22
7ef7589a-2f20-451e-b7e9-b0f488f1bfcc,Chapecó,1701,5000396,FILOSOFIA,NOTURNO,Graduação - Licenciatura,Semestral,9-FILOSOFIA - CHAPECÓ - 2010/2,2010,1,Não,Sim,2685,180,0,210,3075,600,0,300,9,18,,2022-02-22
b1a2076a-7702-4ce5-ab7d-659c25ea948d,Chapecó,1701,5000396,FILOSOFIA,NOTURNO,Graduação - Licenciatura,Semestral,85-FILOSOFIA - CHAPECÓ - 2018,2018,1,Sim,Sim,2805,420,0,210,3435,600,0,0,9,18,,2022-02-22
b344cd5a-0063-4f2f-ab11-4286ca6618e4,Erechim,5610,5000384,ARQUITETURA E URBANISMO,INTEGRAL,Graduação - Bacharelado,Semestral,72-ARQUITETURA E URBANISMO - ERECHIM - 2016,2016,1,Sim,Sim,3360,180,0,210,3750,675,0,0,10,20,,2022-02-22
04698e7f-1af9-4450-9c86-eb22512ac54a,Erechim,5610,5000384,ARQUITETURA E URBANISMO,INTEGRAL,Graduação - Bacharelado,Semestral,37-ARQUITETURA E URBANISMO - ERECHIM - 2010,2010,1,Não,Sim,3405,405,0,210,4020,600,0,390,10,20,,2022-02-22
daf898c0-4867-4ddc-871f-2736c24591b8,Chapecó,1730,5000402,PEDAGOGIA,MATUTINO,Graduação - Licenciatura,Semestral,90-PEDAGOGIA - CHAPECÓ - 2018/1,2018,1,Sim,Sim,3045,180,0,210,3435,525,0,0,10,20,,2022-02-22
7778525d-0771-4fde-b56f-3fe00d5f5818,Chapecó,1730,5000402,PEDAGOGIA,MATUTINO,Graduação - Licenciatura,Semestral,14-PEDAGOGIA - CHAPECÓ - 2010/1,2010,1,Não,Sim,3045,120,0,210,3375,525,0,345,9,18,,2022-02-22
643552c4-32b0-475f-bf53-9fc8ef968b4e,Chapecó,1801,5000404,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,Graduação - Licenciatura,Semestral,19-LETRAS - PORTUGUÊS E ESPANHOL - CHAPECÓ - 2010/2,2010,2,Não,Sim,3585,60,0,210,3855,540,0,360,10,20,,2022-02-22
8541dd71-fd92-4e1f-bf03-fb75f50490c6,Chapecó,1801,5000404,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,Graduação - Licenciatura,Semestral,108-LETRAS - PORTUGUÊS E ESPANHOL - CHAPECÓ - 2020,2020,1,Sim,Sim,3360,210,0,210,3780,480,0,0,10,20,,2022-02-22
c32babab-6427-4c51-bb93-4dcdf67251ce,Erechim,5510,1276258,INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA,INTEGRAL,Graduação - Licenciatura,Semestral,98-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA - ERECHIM - 2019,2019,1,Sim,Sim,3150,240,0,210,3600,600,0,0,8,16,,2022-02-22
78cbe16f-d43d-4b9c-8047-1c47891f1398,Erechim,5510,1276258,INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA,INTEGRAL,Graduação - Licenciatura,Semestral,62-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA - ERECHIM - 2013,2013,2,Não,Sim,3000,180,0,210,3390,600,0,420,8,16,,2022-02-22
6b76dfea-3c22-472e-a357-acbdbed480a1,Chapecó,1711,5000398,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,66-GEOGRAFIA - CHAPECÓ - 2014/2,2014,2,Sim,Sim,2850,60,60,210,3180,540,0,0,9,18,,2022-02-22
a9509222-ad9a-4868-b0fa-6d58e14a68b7,Chapecó,1711,5000398,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,11-GEOGRAFIA - CHAPECÓ - 2010/2,2010,2,Não,Sim,2895,120,0,210,3225,450,0,300,9,18,,2022-02-22
141a5c34-0638-40e0-a62f-c62073df2994,Cerro Largo,4802,5000405,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,Graduação - Licenciatura,Semestral,105-LETRAS - PORTUGUÊS E ESPANHOL - CERRO LARGO - 2020,2020,1,Sim,Sim,3150,180,0,210,3540,600,0,0,9,18,,2022-02-22
5cf2de91-d7f7-4b67-8f7c-8249ef831251,Cerro Largo,4802,5000405,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,Graduação - Licenciatura,Semestral,34-LETRAS - PORTUGUÊS E ESPANHOL - CERRO LARGO - 2010,2010,1,Não,Sim,3585,60,0,210,3855,540,0,360,10,20,,2022-02-22
c2139913-c481-4b47-adfe-4473a4e385ff,Erechim,5712,5000399,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,88-GEOGRAFIA - LIC - ERECHIM - 2018,2018,1,Sim,Sim,3090,180,0,210,3480,480,0,0,9,18,,2022-02-22
fe6fae9d-0c83-492b-b0dd-d45f544bb0f9,Erechim,5712,5000399,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,39-GEOGRAFIA - LIC - ERECHIM - 2010,2010,1,Não,Sim,2895,120,0,210,3225,600,0,300,9,18,,2022-02-22
0a4d59b0-4bfb-46a3-abd6-97e13489bbd9,Erechim,5742,5000408,CIÊNCIAS SOCIAIS,NOTURNO,Graduação - Licenciatura,Semestral,67-CIÊNCIAS SOCIAIS - ERECHIM - 2014,2014,1,Sim,Sim,2535,180,120,210,3045,600,0,0,9,18,,2022-02-22
be6bd340-12e0-47cb-a7c1-6529e15bd4f1,Erechim,5742,5000408,CIÊNCIAS SOCIAIS,NOTURNO,Graduação - Licenciatura,Semestral,42-CIÊNCIAS SOCIAIS - ERECHIM - 2010,2010,1,Não,Sim,2715,360,0,210,3285,600,0,300,9,18,,2022-02-22
46206337-7418-4a09-8b4e-7af0d2ae4205,Laranjeiras do Sul,2503,5000383,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,21-AGRONOMIA - LARANJEIRAS DO SUL - 2010,2010,1,Não,Sim,3975,330,0,210,4515,480,0,450,10,20,Agroecologia,2022-02-22
35acc8a9-91b1-48fb-b75e-7c2b5aff93ad,Laranjeiras do Sul,2503,5000383,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,80-AGRONOMIA - LARANJEIRAS DO SUL - 2017,2017,1,Sim,Sim,4080,225,0,210,4515,525,0,0,10,20,Agroecologia,2022-02-22
059cc3e8-c3e4-4baf-a467-33e405d4f612,Chapecó,1101,5000385,CIÊNCIA DA COMPUTAÇÃO,NOTURNO,Graduação - Bacharelado,Semestral,83-CIÊNCIA DA COMPUTAÇÃO - CHAPECÓ - 2018/2,2018,2,Sim,Sim,2610,300,0,300,3210,480,0,0,10,20,,2022-02-22
9179db61-2e46-48b1-b7a8-36fed7972559,Chapecó,1101,5000385,CIÊNCIA DA COMPUTAÇÃO,NOTURNO,Graduação - Bacharelado,Semestral,2-CIÊNCIA DA COMPUTAÇÃO - CHAPECÓ - 2010/2,2010,2,Não,Sim,2640,240,0,210,3090,480,0,300,10,20,,2022-02-22
a7156608-7574-4b26-a3f6-97ce088e2e53,Laranjeiras do Sul,2310,5000391,ENGENHARIA DE ALIMENTOS,INTEGRAL,Graduação - Bacharelado,Semestral,20-ENGENHARIA DE ALIMENTOS - LARANJEIRAS DO SUL - 2010,2010,1,Não,Sim,3795,90,0,210,4095,540,0,345,11,22,,2022-02-22
f8008e26-afc3-44d2-8665-bbfd32e8deb5,Laranjeiras do Sul,2310,5000391,ENGENHARIA DE ALIMENTOS,INTEGRAL,Graduação - Bacharelado,Semestral,75-ENGENHARIA DE ALIMENTOS - LARANJEIRAS DO SUL - 2016,2016,1,Sim,Sim,3630,90,0,210,3930,540,0,0,10,20,,2022-02-22
1752a5cc-eb23-4615-b37c-9a0dd9a1e586,Chapecó,1301,5000390,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,3-ENGENHARIA AMBIENTAL - CHAPECÓ - 2010,2010,1,Não,Não,3975,105,0,150,4230,555,180,390,10,20,,2022-02-22
239eb9d8-b6ca-4970-a643-ac50cc7c4326,Chapecó,1301,5000390,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,57-ENGENHARIA AMBIENTAL E SANITÁRIA - CHAPECÓ - 2013,2013,1,Sim,Sim,3795,135,0,150,4080,555,0,0,10,20,,2022-02-22
d024ee3b-d164-454e-9945-4dda72d48943,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,58-ENGENHARIA AMBIENTAL E SANITÁRIA - CERRO LARGO - 2013,2013,1,Sim,Sim,3750,180,0,150,4080,600,0,0,10,20,,2022-02-22
0caf639a-8115-4486-afd7-26dd1019b260,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,31-ENGENHARIA AMBIENTAL - CERRO LARGO - 2010/1,2010,1,Não,Não,3975,150,0,105,4230,600,30,390,10,20,,2022-02-22
8d5e149b-f80d-408b-b1a9-4283b2703a87,Chapecó,1400,5000388,ENFERMAGEM,INTEGRAL,Graduação - Bacharelado,Semestral,4-ENFERMAGEM - CHAPECÓ - 2010,2010,1,Sim,Sim,4155,0,0,240,4395,600,0,0,10,20,,2022-02-22
2bb89e2d-cac8-4e37-8927-f5f4245ebec5,Cerro Largo,4120,1152567,QUÍMICA,NOTURNO,Graduação - Licenciatura,Semestral,49-QUÍMICA - CERRO LARGO - 2013,2013,1,Não,Sim,3060,30,0,210,3300,480,0,300,9,18,,2022-02-22
7d5a964b-5446-4657-a104-c51d9560f07e,Cerro Largo,4120,1152567,QUÍMICA,NOTURNO,Graduação - Licenciatura,Semestral,86-QUÍMICA - CERRO LARGO - 2018,2018,1,Sim,Sim,3210,180,0,210,3600,480,0,0,10,20,,2022-02-22
3b5f34a4-b640-47d6-b641-55958bf1a85c,Chapecó,1100,5000385,CIÊNCIA DA COMPUTAÇÃO,VESPERTINO,Graduação - Bacharelado,Semestral,82-CIÊNCIA DA COMPUTAÇÃO - CHAPECÓ - 2018/1,2018,1,Sim,Sim,2610,300,0,300,3210,480,0,0,8,16,,2022-02-22
1d1d3077-f92d-4d02-a2f6-59d931ba25cf,Chapecó,1100,5000385,CIÊNCIA DA COMPUTAÇÃO,VESPERTINO,Graduação - Bacharelado,Semestral,1-CIÊNCIA DA COMPUTAÇÃO  - CHAPECÓ - 2010/1,2010,1,Não,Sim,2640,240,0,210,3090,480,0,360,8,16,,2022-02-22
bb4321a6-2f16-440d-bb28-de2e53a8ed9e,Laranjeiras do Sul,2703,1419770,PEDAGOGIA,NOTURNO,Graduação - Licenciatura,Semestral,116-PEDAGOGIA - LARANJEIRAS DO SUL - 2021,2022,1,Sim,Sim,2865,180,210,0,3255,525,0,0,8,16,,2022-02-22
8afa5d79-08a8-4601-923d-8cd4eecb97ed,Laranjeiras do Sul,2703,1419770,PEDAGOGIA,NOTURNO,Graduação - Licenciatura,Semestral,81-PEDAGOGIA - LARANJEIRAS DO SUL - 2018,2018,1,Não,Sim,3075,150,0,210,3435,525,0,0,9,18,,2022-02-22
d2624346-3c8d-4b9c-99fe-d9d654855c6d,Erechim,5722,5000401,HISTÓRIA,NOTURNO,Graduação - Licenciatura,Semestral,54-HISTÓRIA - ERECHIM - 2013,2013,1,Sim,Sim,2460,300,0,240,3000,450,0,0,9,18,,2022-02-22
2829f5e1-7632-4c59-8812-a99f2c8e8e32,Erechim,5722,5000401,HISTÓRIA,NOTURNO,Graduação - Licenciatura,Semestral,40-HISTÓRIA - ERECHIM - 2010,2010,1,Não,Sim,2670,120,0,240,3030,450,0,300,10,20,,2022-02-22
